ID,Source ECU ID,Destination ECU ID,Asset ID,Al /Ap,Influencing Assets ID,Comments,Additional Comments
0,Dynamic Module,Brainstem,Istbremsmoment,P,"Sollbremsmoment, Dynamic Module Firmware",Bremsen,
1,Dynamic Module,Brainstem,Istantriebsgrößen,P,"Sollantriebsgrößen, Dynamic Module Firmware",Antreiben,
2,Brainstem,Dynamic Module,Sollbremsmoment,Leaf,"Solltrajektorie ENU, Korrigierter Fahrzeugzustand, Nottrajektorie, Differenzmomentanforderung, Brainstem Firmware",Fahrdynamik und Trajektorienregelung,
3,Brainstem,Dynamic Module,Sollantriebsgrößen,Leaf,"Solltrajektorie ENU, Korrigierter Fahrzeugzustand, Nottrajektorie, Differenzmomentanforderung, Brainstem Firmware",Fahrdynamik und Trajektorienregelung,
4,Brainstem,Dynamic Module,Sollradlenkwinkel,Leaf,"Solltrajektorie ENU, Korrigierter Fahrzeugzustand, Nottrajektorie, Differenzmomentanforderung, Brainstem Firmware",Fahrdynamik und Trajektorienregelung,
5,Brainstem,Brainstem,Qualitätsvektoren & Diagnosedaten aller Dienste,P,"Solltrajektorie ENU, Korrigierter Fahrzeugzustand, Nottrajektorie, Differenzmomentanforderung, Brainstem Firmware",Fahrdynamik und Trajektorienregelung,
6,Dynamic Module,Brainstem,Istradlenkwinkel,P,"Sollradlenkwinkel, Dynamic Module Firmware",Lenken,
7,Brainstem,Brainstem,Solltrajektorie ENU,P,"Solltrajektorie GCS, Brainstem Firmware",Trajektorienvorverabrietung,
8,Cerebrum,Brainstem,Solltrajektorie GCS,P,"Fahrzeugumgebungsmodell, Modifiziertes Fahrzeugumgebungsmodell, Kartengeometrie, Drehraten, Geschwindigkeit, Route & Mission, Cerebrum Firmware",Verhalten und Trajektorieplanung,
9,Sensor Module,Cerebrum,Fahrzeugumgebungsmodell,P,"Grid map, LIDARmessung, Trackliste, Digitale Karte, Orientierung, Position, Kamerabildauswertung, Sensor Module Firmware",Fahrzeugumgebungsmodell,
10,Sensor Module,Sensor Module,Grid Map,P,"Kamerabild, Orientierung, Position, Sensor Module Firmware",Fahrzeugumgebungsmodell,
11,FZS,Sensor Module,LIDARmessung,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrzeugumgebungsmodell,
12,Sensor Module,Sensor Module,Trackliste,P,"LIDARdaten, Kameraobjektboxen, Drehraten, Geschwindigkeit, Sensor Module Firmware",Fahrzeugumgebungsmodell,
13,Kartenbereitstellung?,Sensor Module,Digitale Karte,P,Globaler Systemzustand,Fahrzeugumgebungsmodell,Kartenbereitstellung = Brainstem?
14,Sensor Module,Sensor Module,Fahrzeugumgebungsmodell,P,"Trackliste, Digitale Karte, LIDARmessung, Grid map, Orientierung, Position, Sensor Module Firmware",Fahrzeugumgebungsmodell,
15,Sensor Module,Cerebrum,Modifiziertes Fahrzeugumfeldmodell,P,"Fahrzeugumgebungsmodell, Modifikation am Umgebungsmodell, Sensor Module Firmware",Verhalten und Trajektorieplanung,
16,Kartenbereitstellung?,Cerebrum,Kartengeometrie,P,Globaler Systemzustand,Verhalten und Trajektorieplanung,Kartenbereitstellung = ECU?
17,FZS,Cerebrum,Orientierung,P,"Position, Orientierung, FZS Firmware",Verhalten und Trajektorieplanung,
18,FZS,Cerebrum,Position,P,"Position, Orientierung, FZS Firmware",Verhalten und Trajektorieplanung,
19,FZS,Cerebrum,Drehraten,P,"Globaler Systemzustand, FZS Firmware",Verhalten und Trajektorieplanung,
20,FZS,Cerebrum,Geschwindigkeit,P,"Globaler Systemzustand, FZS Firmware",Verhalten und Trajektorieplanung,
21,Router,Cerebrum,Route & Mission,Leaf,"Solltrajektorie GCS, Daten aus InfoBiene, Batteriezustandsdaten, Router Firmware",Verhalten und Trajektorieplanung,
22,Cerebrum,Power Supply Module,Trajektorienplanung,P,"Fahrzeugumgebungsmodell, Modifiziertes Fahrzeugumgebungsmodell, Kartengeometrie, Drehraten, Geschwindigkeit, Route & Mission, Cerebrum Firmware",Batteriemanagement,
23,Sensor Module,Sensor Module,Kameraobjektboxen,P,"Kamerabild, Orientierung, Position, Sensor Module Firmware",Sensormodul Umgebungsmodell,
24,FZS,Sensor Module,Drehraten,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Sensormodul Umgebungsmodell,
25,FZS,Sensor Module,Geschwindigkeit,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Sensormodul Umgebungsmodell,
26,Sensor Module,Sensor Module,LIDARdaten,P,"Globaler Systemzustand, Sensor Module Firmware",Sensormodul Umgebungsmodell,
27,Power Supply Module,Dynamic Module,Spannung,Leaf,"Trajektorieplanung, Globaler Systemzustand, Power Supply Module Firmware",Batteriemanagement,
28,Power Supply Module,Router,Batteriezustandsdaten,P,"Trajektorieplanung, Globaler Systemzustand, Power Supply Module Firmware",Batteriemanagement (Router = Cloud),
29,Power Supply Module,Interior Air Conditioning,Batteriestatus,P,"Trajektorieplanung, Globaler Systemzustand, Power Supply Module Firmware",Batteriemanagement,
30,Power Supply Module,Thermal Management,Batteriestatus,P,"Trajektorieplanung, Globaler Systemzustand, Power Supply Module Firmware",Batteriemanagement,
31,Power Supply Module,Brainstem,Batteriestatus,P,"Trackliste, Power Supply Module Firmware",Batteriemanagement,
32,Power Supply Module,External HMI,Ladestand Batterie,P,"Trajektorieplanung, Globaler Systemzustand, Power Supply Module Firmware",Batteriemanagement,
33,Power Supply Module,Dynamic Module,Freigabesignal zum losfahren,Leaf,"Trajektorieplanung, Globaler Systemzustand, Power Supply Module Firmware",Batteriemanagement,
34,Interior Air Conditioning,Brainstem,Außentemperatur,P,"Batteriestatus, Interior Air Conditioning Firmware",Innenraumklimatisierung,Platformsensorikadapter
35,Interior Air Conditioning,Brainstem,Benötigte Leistung,Leaf,"Batteriestatus, Interior Air Conditioning Firmware",Innenraumklimatisierung,
36,Interior Air Conditioning,Brainstem,Innenraumtemperatur,Leaf,"Batteriestatus, Interior Air Conditioning Firmware",Innenraumklimatisierung,
37,Cerebrum,Router,Solltrajektorie GCS,P,"Fahrzeugumgebungsmodell, Modifiziertes Fahrzeugumgebungsmodell, Kartengeometrie, Drehraten, Geschwindigkeit, Route & Mission, Cerebrum Firmware",Cloud-Dienste,
38,Thermal Management,Router,Thermomanagementzustandsdaten,P,"Batteriestatus, Thermal Management Firmware",Cloud-Dienste,
39,Router,Router,Route & Mission,Leaf,"Fahrzustand, gefiltertes Fahrzeugumgebungsmodell, Bestätigter Teleoperationsmodus, LIDARvorverarbeitung, LIDARdaten, Audiostream, Router Firmware",Cloud-Dienste,
40,Sensor Module,Router,Fahrzeugumgebungsmodell,P,"Grid map, LIDARmessung, Trackliste, Digitale Karte, Orientierung, Position, Kamerabildauswertung, Sensor Module Firmware",Cloud-Dienste,
41,FZS,Router,Orientierung,P,"Orientierung, Position, FZS Firmware",Cloud-Dienste,
42,FZS,Router,Position,P,"Orientierung, Position, FZS Firmware",Cloud-Dienste,
43,Brainstem,Router,Backup/Stream der Selsbtwahrnehmung,P,"Qualitätsvektoren & Diagnosedaten aller Dienste, Brainstem Firmware, FZS Firmware",Cloud-Dienste,
44,FZS,Router,Drehraten,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Cloud-Dienste,
45,FZS,Router,Geschwindigkeit,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Cloud-Dienste,
46,Router,Router,Daten aus InfoBiene,P,Router Firmware,Cloud-Dienste,InfoBiene zu Cloud-Dienste
47,Brainstem,Router,Fahrdynamikgrenzen/Leistungsfähigkeit,P,Brainstem Firmware,Cloud-Dienste,
48,Brainstem,Router,Fahrzeugabmaße,P,Brainstem Firmware,Cloud-Dienste,
49,Router,Router,Batteriezustandsdaten,P,"Trajektorieplanung, Globaler Systemzustand, Router Firmware",Cloud-Dienste,Cloud -> Leitwarte
50,Router,Router,Backup/Stream der Selsbtwahrnehmung,P,"Backup/Stream der Selsbtwahrnehmung, Router Firmware",Cloud-Dienste,Cloud -> Leitwarte
51,Router,Cerebrum,Kollektives Gedächtnis,P,"Daten aus InfoBiene, Solltrajektorie GCS, Fahrdynamikgrenzen/Leistungsfähigkeit, Backup/Stream der Selsbtwahrnehmung, Thermomanagementzustandsdaten, Orientierung, Position, Route & Mission, Batteriezustandsdaten, Router Firmware",Cloud-Dienste,
52,Router,Router,Route & Mission,P,"Daten aus InfoBiene, Solltrajektorie GCS, Fahrdynamikgrenzen/Leistungsfähigkeit, Backup/Stream der Selsbtwahrnehmung, Thermomanagementzustandsdaten, Orientierung, Position, Route & Mission, Batteriezustandsdaten, Router Firmware",Cloud-Dienste,
53,Router,Cerebrum,Externes Umfeldmodell,P,"Daten aus InfoBiene, Solltrajektorie GCS, Fahrdynamikgrenzen/Leistungsfähigkeit, Backup/Stream der Selsbtwahrnehmung, Thermomanagementzustandsdaten, Orientierung, Position, Route & Mission, Batteriezustandsdaten, Router Firmware",Cloud-Dienste,
54,Router,Cerebrum,Cloud Fähigkeiten,P,"Daten aus InfoBiene, Solltrajektorie GCS, Fahrdynamikgrenzen/Leistungsfähigkeit, Backup/Stream der Selsbtwahrnehmung, Thermomanagementzustandsdaten, Orientierung, Position, Route & Mission, Batteriezustandsdaten, Router Firmware",Cloud-Dienste,
55,Router,Router,Verfügbarkeit der Fahrzeuge,Leaf,"Daten aus InfoBiene, Solltrajektorie GCS, Fahrdynamikgrenzen/Leistungsfähigkeit, Backup/Stream der Selsbtwahrnehmung, Thermomanagementzustandsdaten, Orientierung, Position, Route & Mission, Batteriezustandsdaten, Router Firmware",Cloud-Dienste,Cloud -> Mobile app
56,Router,Router,Bestellanfrage per App,Leaf,"Verfügbarkeit der Fahrzeuge, Router Firmware",Mobile App,
57,Router,Router,Bezahlung per App,Leaf,"Verfügbarkeit der Fahrzeuge, Router Firmware",Mobile App,
58,Cerebrum,Router,Gefiltertes Fahrzeugumgebungsmodell,P,"Fahrzeugumgebungsmodell, Cerebrum firmware",Leitwarte,
59,Cerebrum,Router,LIDARvorverarbeitung,P,"3D LIDARboxen aus den Sensormodulen, Cerebrum Firmware",Leitwarte,
60,Brainstem,Router,Bestätigter Teleoperationsmodus,P,"Bestätigter Teleoperationsmodus, Cerebrum Firmware",Leitwarte,
61,Sensor Module,Router,LIDARdaten,P,"LIDARrohdaten, Sensor Module Firmware",Leitwarte,
62,Brainstem,Router,Fahrzustand,P,"Leitwartenanbindung, Brainstem Firmware",Leitwarte,
63,Nutzerkommunikation?,Router,Audiostream,P,Audiostream,Leitwarte,Nutzerkommunikation = ECU?
64,Router,Router,Steuersignale Trajektoriensteuerung,P,"Bestätigter Teleoperationsmodus, gefiltertes Fahrzeugumgebungsmodell, LIDARvorverarbeitung, Fahrzustand, LIDARdaten, Audiostream, Router Firmware",Leiwarte,Trajektoriensteuerung (Leitwarte) = Router?
65,Router,Sensor Module,Modifikation am Fahrzeugumfeldmodell,P,"Bestätigter Teleoperationsmodus, gefiltertes Fahrzeugumgebungsmodell, LIDARvorverarbeitung, Fahrzustand, LIDARdaten, Audiostream, Router Firmware",Leitwarte,
66,Router,Brainstem,Steuersignale Direkte Steuerung,P,"Bestätigter Teleoperationsmodus, gefiltertes Fahrzeugumgebungsmodell, LIDARvorverarbeitung, Fahrzustand, LIDARdaten, Audiostream, Router Firmware",Leiwarte,
67,Router,Brainstem,Angefragter Teleoperationsmodus,P,"Fahrzustand, Bestätigter Teleoperationsmodus, gefiltertes Fahrzeugumgebungsmodell, LIDARvorverarbeitung, LIDARdaten, Audiostream, Router Firmware",Leitwarte,
68,Router,Brainstem,Solltrajektorie GCS,P,"Steuersignale Direkte Steuerung, Router Firmware",Trajektoriensteuerung (Leitwarte),
69,Brainstem,Brainstem,Korrigierter Fahrzeugzustand,P,"Solltrajektorie GCS, Fahrzeugzustand, Brainstem Firmware",Zustandsvorverarbeitung,
70,Brainstem,Brainstem,Korrigierter Fahrzeugzustand,P,"Unkorrigierter Fahrzeugzustand, Solltrajektorie, Brainstem Firmware",Fahrdynamik und Trajektorienregelung,
71,Brainstem,Brainstem,Qualitätsvektoren & Diagnosedaten aller Dienste,P,"Solltrajektorie ENU, Korrigierter Fahrzeugzustand, Nottrajektorie, Brainstem Firmware",Fahrdynamik und Trajektorienregelung,
72,Sensor Module,Cerebrum,Modifiziertes Fahrzeugumfeldmodell,P,"Modifikation am Fahrzeugumfeldmodell, Sensor Module Firmware",Modifikation am Fahrzeugumfeldmodell,
73,Brainstem,Brainstem,Solltrajektorie GCS,P,"Steuersignale Direkte Steuerung, Brainstem Firmware",Direkte Steuerung,
74,Brainstem,Brainstem,Sollbewegungsgrößen,Leaf,"Steuersignale Direkte Steuerung, Brainstem Firmware",Direkte Steuerung,
75,Brainstem,External HMI,Teleoperation,P,"Angefragter Teleoperationsmodus, Brainstem Firmware",Zentraler Leitwartendienst,
76,FZS,FZS,Fahrzeugpose,P,"Position, Orientierung, FZS Firmware",Fahrdynamikzustandsschätzung,Lokalisierungsfusion -> Fahrdynamikzustandsschätzung
77,Sensor Module,FZS,Fahrzeugpose,P,"Kamerabild, Globaler Systemzustand, Sensor Module Firmware",Fahrdynamikzustandsschätzung,
78,Dynamic Module,FZS,Istbremsmoment,P,"Sollbremsmoment, Dynamic Module Firmware",Fahrdynamikzustandsschätzung,
79,Dynamic Module,FZS,Istantriebsgrößen,P,"Sollantriebsgrößen, Dynamic Module Firmware",Fahrdynamikzustandsschätzung,
